Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.GetValueOrDefault(Newtonsoft.Json.MissingMemberHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MissingMemberHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.MissingMemberHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.MissingMemberHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.MissingMemberHandling> System.Nullable<Newtonsoft.Json.MissingMemberHandling>.op_Implicit(Newtonsoft.Json.MissingMemberHandling)"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.MissingMemberHandling>)"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.Value.get()"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.GetValueOrDefault(System.Runtime.Serialization.StreamingContext)"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.StreamingContext>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Runtime.Serialization.StreamingContext>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Runtime.Serialization.StreamingContext>.ToString()"
Dynamic,Method,"System.Nullable<System.Runtime.Serialization.StreamingContext> System.Nullable<System.Runtime.Serialization.StreamingContext>.op_Implicit(System.Runtime.Serialization.StreamingContext)"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.op_Explicit(System.Nullable<System.Runtime.Serialization.StreamingContext>)"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.GetValueOrDefault(Newtonsoft.Json.ConstructorHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ConstructorHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.ConstructorHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.ConstructorHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ConstructorHandling> System.Nullable<Newtonsoft.Json.ConstructorHandling>.op_Implicit(Newtonsoft.Json.ConstructorHandling)"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.ConstructorHandling>)"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.GetValueOrDefault(Newtonsoft.Json.MetadataPropertyHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.MetadataPropertyHandling> System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.op_Implicit(Newtonsoft.Json.MetadataPropertyHandling)"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.AddValue(System.String)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.AddValue(System.String)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.GetValueOrDefault(Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence> System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.op_Implicit(Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.op_Explicit(System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.IWorkDelegate<Microsoft.Azure.Amqp.ByteBuffer>.Invoke(Microsoft.Azure.Amqp.ByteBuffer)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.IteratorAsyncResult<Microsoft.Azure.Amqp.AmqpCbsLink.OpenCbsRequestResponseLinkAsyncResult>.Call.Invoke(Microsoft.Azure.Amqp.AmqpCbsLink.OpenCbsRequestResponseLinkAsyncResult, System.TimeSpan)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.IteratorAsyncResult<Microsoft.Azure.Amqp.AmqpCbsLink.OpenCbsRequestResponseLinkAsyncResult>.Call..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.IteratorAsyncResult<Microsoft.Azure.Amqp.AmqpCbsLink.OpenCbsRequestResponseLinkAsyncResult>.Call.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.IAsyncResult Microsoft.Azure.Amqp.IteratorAsyncResult<Microsoft.Azure.Amqp.AmqpCbsLink.OpenCbsRequestResponseLinkAsyncResult>.Call.BeginInvoke(Microsoft.Azure.Amqp.AmqpCbsLink.OpenCbsRequestResponseLinkAsyncResult, System.TimeSpan, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.IteratorAsyncResult<Microsoft.Azure.Amqp.AmqpCbsLink.SendTokenAsyncResult>.Call.Invoke(Microsoft.Azure.Amqp.AmqpCbsLink.SendTokenAsyncResult, System.TimeSpan)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.IteratorAsyncResult<Microsoft.Azure.Amqp.AmqpCbsLink.SendTokenAsyncResult>.Call..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.IteratorAsyncResult<Microsoft.Azure.Amqp.AmqpCbsLink.SendTokenAsyncResult>.Call.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.IAsyncResult Microsoft.Azure.Amqp.IteratorAsyncResult<Microsoft.Azure.Amqp.AmqpCbsLink.SendTokenAsyncResult>.Call.BeginInvoke(Microsoft.Azure.Amqp.AmqpCbsLink.SendTokenAsyncResult, System.TimeSpan, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.Add(System.Object, System.Object)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.set_Item(System.Object, System.Object)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>..ctor(System.Collections.Generic.IDictionary<System.String, System.String>)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.Dictionary.get()"
Dynamic,Method,"Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.KeyCollection Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.Keys.get()"
Dynamic,Method,"Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.ValueCollection Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.Values.get()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.ContainsKey(System.String)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.IDictionary<TKey,TValue>.get_Keys()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.TryGetValue(System.String, System.String)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.IDictionary<TKey,TValue>.get_Values()"
Dynamic,Method,"System.String Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.Item.get(System.String)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.IDictionary<TKey,TValue>.Add(System.String, System.String)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.IDictionary<TKey,TValue>.Remove(System.String)"
Dynamic,Method,"System.String Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.IDictionary<TKey,TValue>.get_Item(System.String)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.IDictionary<TKey,TValue>.set_Item(System.String, System.String)"
Dynamic,Method,"System.Int32 Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Contains(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.CopyTo(System.Collections.Generic.KeyValuePair<System.String, System.String>[], System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.get_IsReadOnly()"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Add(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Remove(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>> Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.IsCompatibleKey(System.Object)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.Clear()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.Contains(System.Object)"
Dynamic,Method,"System.Collections.IDictionaryEnumerator Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.GetEnumerator()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.get_IsFixedSize()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.get_IsReadOnly()"
Dynamic,Method,"System.Collections.ICollection Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.get_Keys()"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.Remove(System.Object)"
Dynamic,Method,"System.Collections.ICollection Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.get_Values()"
Dynamic,Method,"System.Object Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.IDictionary.get_Item(System.Object)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.ICollection.CopyTo(System.Array, System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.ICollection.get_IsSynchronized()"
Dynamic,Method,"System.Object Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.String>.System.Collections.ICollection.get_SyncRoot()"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.IDictionary.Add(System.Object, System.Object)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.IDictionary.set_Item(System.Object, System.Object)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>..ctor(System.Collections.Generic.IDictionary<System.String, System.Object>)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Object> Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.Dictionary.get()"
Dynamic,Method,"Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.KeyCollection Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.Keys.get()"
Dynamic,Method,"Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.ValueCollection Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.Values.get()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.ContainsKey(System.String)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.IDictionary<TKey,TValue>.get_Keys()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.TryGetValue(System.String, System.Object)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.Object> Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.IDictionary<TKey,TValue>.get_Values()"
Dynamic,Method,"System.Object Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.Item.get(System.String)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.IDictionary<TKey,TValue>.Add(System.String, System.Object)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.IDictionary<TKey,TValue>.Remove(System.String)"
Dynamic,Method,"System.Object Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.IDictionary<TKey,TValue>.get_Item(System.String)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.IDictionary<TKey,TValue>.set_Item(System.String, System.Object)"
Dynamic,Method,"System.Int32 Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Contains(System.Collections.Generic.KeyValuePair<System.String, System.Object>)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.CopyTo(System.Collections.Generic.KeyValuePair<System.String, System.Object>[], System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.get_IsReadOnly()"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Add(System.Collections.Generic.KeyValuePair<System.String, System.Object>)"
Dynamic,Method,"System.Void Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Devices.Client.ReadOnlyDictionary45<System.String, System.Object>.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Remove(System.Collections.Generic.KeyValuePair<System.String, System.Object>)"
